radius_X,radius_Y,radius_Z,radius_Ox,radius_Oy,radius_Oz,Participant,Cycle_ID,Participant_Cycle_ID,Intensity,Original_Index,Weight,Wingspan
5.24634871873031,-0.452672277240235,-3.22314402781532,-8.27085571800745,-30.9153442040874,31.5277487294453,16,HIIT04,16_HIIT04,HIIT,184,145.0,207.5
1.07896402051038,6.47597014212731,-0.83160402578795,-280.637571114246,-170.422260574745,-171.097526871885,6,HIIT05,6_HIIT05,HIIT,84,111.0,183.0
0.594145099409704,-4.27042955923799,0.165692228548675,-24.7259436708861,92.1401756756902,-145.210443732367,6,MICT03,6_MICT03,MICT,251,111.0,183.0
3.1585717238735,5.26751635388572,0.780709062817327,-16.9057234073762,-169.026226968668,84.7286012839702,6,MICT03,6_MICT03,MICT,124,111.0,183.0
14.3552430601065,8.46024544913401,10.3648605761668,-170.874399213864,19.8895491055005,-241.692156113938,16,HIIT02,16_HIIT02,HIIT,140,145.0,207.5
7.51214308585753,5.8915025634341,-1.49549944481546,-34.3864041168426,-96.3929680404876,122.8347500999,16,HIIT06,16_HIIT06,HIIT,155,145.0,207.5
-0.32667318541086,-1.89989116689354,0.192675724115462,-39.9497649470406,52.2838940521508,-98.764498797003,6,MICT01,6_MICT01,MICT,313,111.0,183.0
0.865913724782545,-1.19886596448191,-1.05769496568499,42.8219768148525,34.0053653961426,33.7452907356851,6,MICT01,6_MICT01,MICT,197,111.0,183.0
-0.328493916141984,-8.88792079753241,-0.217671356940577,15.9005370115683,57.3563713051771,-190.558606496798,16,HIIT04,16_HIIT04,HIIT,256,145.0,207.5
-0.823880195330718,4.39957682625441,-0.200477402587632,18.0345094728145,-25.5971213664938,79.449426372702,16,MICT04,16_MICT04,MICT,64,145.0,207.5
-0.445850077751433,-4.93030252883622,-0.44137487648144,0.301353608671899,79.5450051940188,-128.739800657978,16,MICT02,16_MICT02,MICT,250,145.0,207.5
-1.5371592787457,2.52974242474762,-0.736942939728561,-13.3050835125858,-5.55216670363066,49.2088619220719,6,MICT04,6_MICT04,MICT,35,111.0,183.0
-0.647974059418909,-5.20007855819405,0.0203152418984113,0.644963526866885,80.1019482212,-137.138567507513,16,MICT04,16_MICT04,MICT,262,145.0,207.5
2.25925253731868,3.68905362667351,0.0928609102319743,-10.7517391836449,-185.979160120457,78.3892252469066,6,MICT06,6_MICT06,MICT,140,111.0,183.0
-1.2883596983936,3.41608801440814,-0.29844497222574,34.6065221919946,-10.4880639724662,81.9389250007942,16,MICT02,16_MICT02,MICT,53,145.0,207.5
2.25909854652675,4.23034097025913,0.134044650249486,-3.60846780833668,-145.146979845922,86.3376837750959,6,MICT01,6_MICT01,MICT,129,111.0,183.0
0.880145043952069,4.94873516512743,-0.0637369726542774,-4.32394291905437,-78.2087439129462,60.6123667112832,6,MICT05,6_MICT05,MICT,77,111.0,183.0
0.590332494589889,4.86526670613761,0.349138844070296,-11.3078408504634,-75.2208012190512,55.3142444002361,6,MICT03,6_MICT03,MICT,73,111.0,183.0
7.27446051941202,10.3019939776437,1.26789441165768,-54.5536535113541,-114.452071393424,156.02114790318,16,HIIT05,16_HIIT05,HIIT,118,145.0,207.5
-0.510115497225415,-3.15284738801921,0.303091986130363,-37.3453398121268,76.9307535343964,-98.5320234029005,6,HIIT02,6_HIIT02,HIIT,306,111.0,183.0
-12.0815290221557,-25.612125005859,1.97281570215076,26.0410301260476,37.5153654491844,41.3602450804946,16,MICT04,16_MICT04,MICT,13,145.0,207.5
-8.98513292442659,-27.1739090854156,3.65495586120796,-27.4537896948626,8.2175172845538,32.9823886385202,6,HIIT02,6_HIIT02,HIIT,12,111.0,183.0
2.35325091018795,4.26932276362124,0.603453782200796,-5.97634854621378,-120.927947921394,77.5861809685344,6,MICT01,6_MICT01,MICT,116,111.0,183.0
7.99531398290206,6.09316670510574,-0.780494365693944,-376.439065362397,-105.021520441328,-285.510460245664,16,HIIT01,16_HIIT01,HIIT,148,145.0,207.5
13.4965172307745,1.34681412700507,81.6662339629843,1621.57206738884,588.113283070157,566.087999933611,16,HIIT01,16_HIIT01,HIIT,294,145.0,207.5
0.035887785870344,-8.05573130811506,-0.713456101979641,23.4212283854778,54.573977295262,-171.595677597482,16,HIIT05,16_HIIT05,HIIT,254,145.0,207.5
-1.11835340114527,-3.0048308649144,0.624813944411099,-13.8507151698949,32.6585946594915,-27.4597895653397,16,MICT01,16_MICT01,MICT,352,145.0,207.5
0.0870235185769863,-5.31541799632374,2.35941667244147,51.0940444838371,135.057784468369,-68.1763030978686,6,HIIT06,6_HIIT06,HIIT,268,111.0,183.0
-10.9462406811116,35.0683062677116,1.42029625519242,153.450721781633,88.2257017665109,76.3856617384521,6,HIIT01,6_HIIT01,HIIT,345,111.0,183.0
-1.38146748546792,4.52448843955458,0.0391738191115899,-3.28607580262767,13.5028455296846,26.369707588569,6,HIIT05,6_HIIT05,HIIT,4,111.0,183.0
4.38503852307592,3.20763937629086,-0.942826050336594,-18.2757418870183,-117.502364162313,94.5200784586931,16,MICT02,16_MICT02,MICT,158,145.0,207.5
-1.32136942550957,-2.70489765698742,0.418039926017462,-28.6411408858479,71.0874367734553,-128.472530292469,16,MICT01,16_MICT01,MICT,307,145.0,207.5
2.9990813660331,0.685651560224434,-1.61126585272813,-33.7715407210428,-85.5032840475537,-35.7627124738483,6,HIIT02,6_HIIT02,HIIT,165,111.0,183.0
3.97208001716042,3.82696898167197,-0.672156489901601,-247.948246277874,-117.818420781258,-211.494683292747,6,HIIT01,6_HIIT01,HIIT,148,111.0,183.0
3.11038278441217,-2.28784700689762,-2.36415415902803,344.347776412619,-40.7786345589538,318.325501032053,6,HIIT06,6_HIIT06,HIIT,186,111.0,183.0
0.140446086544572,-4.14231828661946,0.161509423723949,3.63141153890112,106.01866707043,-123.315200558039,6,MICT03,6_MICT03,MICT,264,111.0,183.0
-4.94217825493896,23.5916982497926,0.691978593820199,-20.222985525489,52.6677537539779,-46.7057158720264,16,MICT05,16_MICT05,MICT,346,145.0,207.5
-0.45758016457112,-2.30602680227672,0.397437742088253,-35.9721081785105,54.3905288116377,-103.119523895149,6,MICT02,6_MICT02,MICT,303,111.0,183.0
4.89190332477628,2.11424571449403,-1.76678762859872,-186.158571064391,-80.6268721344153,-173.720206606313,6,HIIT04,6_HIIT04,HIIT,156,111.0,183.0
0.296766264723129,-4.6963951701331,-1.16014173961054,1.4624590118841,61.6120499426734,-103.173004379454,16,MICT04,16_MICT04,MICT,235,145.0,207.5
1.01473944847447,-3.8761643319958,-0.199955529054138,-3.95086255348076,112.062737215645,-103.205405429814,6,MICT03,6_MICT03,MICT,233,111.0,183.0
3.9808982582632,0.775407438088852,-1.86565891436421,1.6021495507701,-75.8190283312308,56.6107629178267,16,MICT06,16_MICT06,MICT,176,145.0,207.5
0.62862430597385,-5.39308831321225,-0.500311374942418,208.333324685948,215.460897968254,100.838841521202,6,HIIT01,6_HIIT01,HIIT,230,111.0,183.0
-0.494609223890266,-4.5967286469364,-0.214897303941261,-1.11947715261097,77.1116906195518,-127.398955358306,16,MICT02,16_MICT02,MICT,252,145.0,207.5
-0.976702466598827,-5.6841057974567,0.109538122466318,16.7717540089022,76.199591771435,-137.582915699948,16,MICT06,16_MICT06,MICT,266,145.0,207.5
-17.4247114346612,-15.4833366466592,-80.5056766372581,1195.58036748599,627.566899228189,653.07183785235,16,HIIT01,16_HIIT01,HIIT,268,145.0,207.5
4.3676436367579,2.53765886705848,-1.23243868638155,-11.3420665593118,-108.409983526535,78.4093753005659,16,MICT05,16_MICT05,MICT,163,145.0,207.5
3.40251237091058,6.59411008369185,0.771737766065538,-5.30508774741881,-82.6272815536285,105.270093371938,16,MICT05,16_MICT05,MICT,101,145.0,207.5
1.09327040454849,5.84358132565452,0.349370855443524,3.0969063371147,-56.2907093538491,90.0779355727679,16,MICT05,16_MICT05,MICT,84,145.0,207.5
2.89846520049249,5.84590294967345,-2.8229738163694,-200.126180953614,-164.422690558475,-128.459029663467,6,HIIT05,6_HIIT05,HIIT,96,111.0,183.0
-1.34545864206325,-4.55681485313367,0.245280472647562,-13.543084943901,72.4482911111757,-144.656382014185,16,MICT01,16_MICT01,MICT,276,145.0,207.5
3.96171233415141,2.24935441156638,-1.15890086199954,-6.24575063413883,-93.9137342455702,82.3712730007257,16,MICT04,16_MICT04,MICT,166,145.0,207.5
7.34057011890254,6.50753560278579,-1.11645583090729,-42.6039098391636,-107.963851725966,130.970309734125,16,HIIT05,16_HIIT05,HIIT,146,145.0,207.5
-1.57337421948049,-5.45784334732848,0.682985256959532,-7.7797853786014,78.281423071524,-145.735670975864,16,MICT05,16_MICT05,MICT,280,145.0,207.5
5.05557414275582,5.05598741398585,0.0006843074499065,-44.8823396479615,-135.695235904479,94.3715676079971,16,MICT03,16_MICT03,MICT,139,145.0,207.5
-2.02523649728281,2.53445537548913,0.25658077771773,-3.61954679058556,15.0800884070566,28.055740412421,6,HIIT04,6_HIIT04,HIIT,5,111.0,183.0
-0.824092921975272,-3.39235016568566,0.521295041108752,-6.10863615781476,68.5083389219363,-60.1125968298375,6,MICT04,6_MICT04,MICT,322,111.0,183.0
2.34970237194648,-1.07908312108186,-1.50039085260317,31.4099388016622,-28.9607037269994,17.4758983398603,16,MICT01,16_MICT01,MICT,197,145.0,207.5
-2.15557549831572,7.3477618158742,0.0275698379721726,5.95528142534129,-19.0600678150828,118.252344820199,16,HIIT04,16_HIIT04,HIIT,58,145.0,207.5
0.0561010760898451,-3.95554541468862,-0.360672865535959,-36.4331906212973,72.8187346377761,-146.500216770558,6,MICT06,6_MICT06,MICT,264,111.0,183.0
-9.08761928001911,31.1990119445154,0.563426923821166,86.713271157618,82.2406379552833,37.2720994257157,6,HIIT05,6_HIIT05,HIIT,345,111.0,183.0
2.08232516834796,2.6277134275073,-1.00040208747234,4.0825525833732,-150.830370314407,72.8173654316653,6,MICT03,6_MICT03,MICT,153,111.0,183.0
1.31430661329421,-0.92446045495832,-1.37398691244897,56.2893527299618,6.75004680257654,61.5562363959842,6,MICT03,6_MICT03,MICT,185,111.0,183.0
0.088509794804817,-5.94391696560813,0.148681409032033,-33.3806808601097,103.049205230898,-138.607490587919,6,HIIT03,6_HIIT03,HIIT,276,111.0,183.0
1.47735338153837,-3.03755490530604,-1.86309571963863,491.475158795699,60.8967123366098,467.026042024181,6,HIIT01,6_HIIT01,HIIT,196,111.0,183.0
3.51775781441965,-2.37148942373394,-2.23503074206377,341.340507828027,-31.7699113696122,290.310865423933,6,HIIT04,6_HIIT04,HIIT,188,111.0,183.0
-2.35615561938722,-7.13771701530576,1.29745980088133,1.1638217555507,78.3679436423217,-45.064648011166,6,MICT03,6_MICT03,MICT,335,111.0,183.0
2.68070786523682,4.07972345825401,1.08374326793052,4.07810364446384,-145.448798447818,90.7392983591724,6,MICT01,6_MICT01,MICT,136,111.0,183.0
-7.97765999161658,2.62009716454926,0.218085820717555,30.5874538233754,48.7646333723251,95.098725420836,16,HIIT05,16_HIIT05,HIIT,27,145.0,207.5
1.60021799550524,-2.1586319698689,-1.26266334902547,434.560078497552,11.3812982174419,423.537897199062,6,HIIT01,6_HIIT01,HIIT,189,111.0,183.0
-10.7433682617417,39.4880409014128,1.11241438552491,47.5561188650414,52.6538100253884,75.4074949853814,16,HIIT02,16_HIIT02,HIIT,346,145.0,207.5
8.29074509760978,9.28505716958445,0.251076804295708,-50.9259501351071,-124.53617288799,161.16647138387,16,HIIT04,16_HIIT04,HIIT,133,145.0,207.5
2.04007254303274,3.06528865665239,-0.0999242858592705,-1.53249744916886,-152.621824600241,73.8772487039846,6,MICT01,6_MICT01,MICT,150,111.0,183.0
0.646389380791478,-9.7380903640292,-1.43142995720491,23.4519401454349,45.9192908376424,-171.579709358056,16,HIIT03,16_HIIT03,HIIT,244,145.0,207.5
2.20612752586329,2.9876405634686,-0.783420008970074,-10.3218347856699,-167.404042632826,64.2606943645631,6,MICT03,6_MICT03,MICT,150,111.0,183.0
-0.399084370094636,-2.35672933324376,0.196955617463066,-30.8599377070292,54.5667188974462,-85.6840689476172,6,MICT01,6_MICT01,MICT,320,111.0,183.0
0.165124143851564,-3.7685231033761,-0.317618149817757,-13.8587048382238,82.6204301483992,-127.325033383502,6,MICT04,6_MICT04,MICT,257,111.0,183.0
-3.0862531573915,-9.80821060706852,1.15971316666291,41.4947979062324,93.8288886447523,-10.3237449642561,6,HIIT04,6_HIIT04,HIIT,335,111.0,183.0
-8.52856827304042,3.45319489569902,0.262039381498935,30.323912211351,44.9851338507425,89.6205104731322,16,HIIT03,16_HIIT03,HIIT,26,145.0,207.5
0.381963649225174,-4.27882997616839,-1.35378010164649,2.62307095500607,51.1014193450698,-87.8717342166349,16,MICT02,16_MICT02,MICT,228,145.0,207.5
4.34524685833979,6.3781343608072,1.83552971808381,-30.0002345451044,-105.138706644142,100.042035662154,16,MICT03,16_MICT03,MICT,113,145.0,207.5
1.96314746868532,-3.20765491386057,-1.53651899093147,531.979875104662,38.1636212818335,481.963812427352,6,HIIT06,6_HIIT06,HIIT,200,111.0,183.0
-0.644187055167912,2.92796474035683,-0.596644228344365,0.695922243694487,-32.5400168738359,59.0431860811904,6,MICT03,6_MICT03,MICT,52,111.0,183.0
1.6361910368036,5.76406665837412,0.420344793388077,9.84083639879321,-58.2765515612071,94.4942646383874,16,MICT04,16_MICT04,MICT,86,145.0,207.5
3.75139246537037,6.99253111289784,0.0393970832453135,-176.515188610332,-173.7311100315,-123.535290765339,6,HIIT03,6_HIIT03,HIIT,111,111.0,183.0
-0.825961710515068,-4.65061276529309,0.0580000463119354,-1.21831240764131,81.6537302551204,-136.580424758914,16,MICT02,16_MICT02,MICT,265,145.0,207.5
-2.88399469154245,-6.38654332096091,1.7037648445386,12.4932708848527,61.8383659583831,-138.904354048011,16,HIIT06,16_HIIT06,HIIT,315,145.0,207.5
3.52672500406945,-4.32778343990659,-3.09897503052152,2.32779122719304,3.66989503676948,-57.17010779801,16,HIIT06,16_HIIT06,HIIT,204,145.0,207.5
-2.15797864842045,3.31344148644042,-0.452792329921957,-125.796344577667,-75.8939288258675,16.9162936911564,6,HIIT05,6_HIIT05,HIIT,40,111.0,183.0
-3.16560180458036,-6.59923011903716,1.9983090682563,8.93212571509955,67.148277053572,-133.982650194753,16,HIIT05,16_HIIT05,HIIT,318,145.0,207.5
1.46050403990649,0.822196426264106,-0.976747106187217,15.9437570465009,-83.5066273388771,58.3031579029081,6,MICT04,6_MICT04,MICT,167,111.0,183.0
-0.264731611481816,5.34006935019184,0.246159205532505,11.530540837349,-38.1627903073068,84.0235449174179,16,MICT03,16_MICT03,MICT,73,145.0,207.5
4.34006972037524,4.49916073500384,-0.619618507160213,-316.856599732755,-137.686711079396,-279.356886815901,6,HIIT03,6_HIIT03,HIIT,140,111.0,183.0
3.78772219096395,6.47686733829366,-0.34893912383961,-140.59395381479,-157.877870336237,-100.080810533666,6,HIIT06,6_HIIT06,HIIT,111,111.0,183.0
0.565398552107918,-4.442176046742,1.74880237354949,240.582469042625,160.558452283716,112.477761066646,6,HIIT04,6_HIIT04,HIIT,233,111.0,183.0
-1.21544866224043,4.5005090099739,0.80650318735189,-180.264010304989,-119.931089118937,-26.1138879510872,6,HIIT06,6_HIIT06,HIIT,51,111.0,183.0
-1.24266827555551,0.401504186897778,0.246662678268613,11.2569009886305,33.4530474292144,-6.97969352571327,6,MICT01,6_MICT01,MICT,351,111.0,183.0
-1.0173677907473,-4.69198473835458,0.217636745848706,-3.71192535727892,80.4489504299774,-138.881866224938,16,MICT02,16_MICT02,MICT,270,145.0,207.5
-7.52104305380229,12.9032627299451,0.885972376698556,113.83560672933,105.608340568301,42.0485781933801,6,HIIT03,6_HIIT03,HIIT,342,111.0,183.0
-4.50106977895904,19.299594401827,0.228156447334751,31.2242928959258,53.4565028809485,3.52870259497449,6,HIIT02,6_HIIT02,HIIT,348,111.0,183.0
8.26262664143722,8.74395200157417,-0.231056977292697,-54.1969937450848,-123.07408243647,148.633869653317,16,HIIT05,16_HIIT05,HIIT,136,145.0,207.5
0.230278766854147,5.55566634733997,0.297581603711732,8.33527596435362,-44.8274032098767,86.2489472938806,16,MICT03,16_MICT03,MICT,77,145.0,207.5
-0.811111719651469,-5.70134190452237,-0.0338230765551747,17.2870626137313,75.893189723065,-136.702588089481,16,MICT06,16_MICT06,MICT,263,145.0,207.5
-0.450563388840751,7.99917516094205,1.34134739574243,-291.525962348808,-172.562807718466,-114.802787112953,6,HIIT04,6_HIIT04,HIIT,73,111.0,183.0
0.421988681523365,-8.49465221930984,-1.04558670762843,194.734180791833,103.872251243742,161.135618607518,16,HIIT02,16_HIIT02,HIIT,247,145.0,207.5
1.99693495467817,-7.45024079900699,-2.15310573282057,19.7322977883336,29.2554792957457,-133.771278341866,16,HIIT05,16_HIIT05,HIIT,228,145.0,207.5
3.90149650283091,5.85451055202863,1.44713003984332,-10.5591836053989,-88.16640273257,102.204417434875,16,MICT02,16_MICT02,MICT,108,145.0,207.5
0.696841774062297,-7.78101285502616,-1.23731948855697,23.228213112913,48.1323234420194,-160.310661666518,16,HIIT05,16_HIIT05,HIIT,245,145.0,207.5
-0.263160360421276,-4.25484835945504,1.36118571183082,-4.97950187410841,89.7196387683122,-112.735746129952,6,MICT03,6_MICT03,MICT,282,111.0,183.0
1.4010022004391,-2.95819220972766,-1.73381643890366,5.51668020476205,15.6603363513489,-35.3875833377352,16,MICT04,16_MICT04,MICT,209,145.0,207.5
-0.334016206456531,3.4273127129752,-0.368641741378725,5.72507729785231,-30.075602161208,51.2107513586678,6,MICT04,6_MICT04,MICT,60,111.0,183.0
6.67299512512323,3.43686702113697,-2.46804036079383,-21.7755315960506,-66.5597840352225,101.589258966301,16,HIIT04,16_HIIT04,HIIT,166,145.0,207.5
1.08841209232262,-3.40173945458812,-0.542992158483437,8.7390100428036,109.341607780839,-64.3059472581342,6,MICT03,6_MICT03,MICT,220,111.0,183.0
-1.36040164380466,3.31751432922787,-0.165798914025455,22.4555183730857,-2.91950779433765,78.9710603383779,16,MICT01,16_MICT01,MICT,55,145.0,207.5
-0.0259682624645432,-5.18506779640474,-0.806947995011964,21.8357319659945,67.9471555914274,-111.813682979793,16,MICT06,16_MICT06,MICT,246,145.0,207.5
0.890094598577876,-4.95508521875276,0.669451291104264,263.439072161892,246.835996269478,155.878511038966,6,HIIT03,6_HIIT03,HIIT,229,111.0,183.0
4.96060027980193,4.63677400221573,-1.28366961975601,-315.719488905742,-129.081615433968,-264.402714025854,6,HIIT04,6_HIIT04,HIIT,137,111.0,183.0
1.0614587024822,-1.72219191183918,-1.29442524222725,30.4687367838895,42.9107574884558,28.6394039641522,6,MICT06,6_MICT06,MICT,190,111.0,183.0
-0.94225246989761,-5.41150031578594,0.580754634702503,4.65863053882447,99.5039606111282,-89.7339994333841,6,HIIT04,6_HIIT04,HIIT,286,111.0,183.0
-5.20015279694604,9.07433443435396,1.4197014890453,-25.0552760276249,74.4968888108486,-67.5188529839249,16,MICT05,16_MICT05,MICT,342,145.0,207.5
2.31049059270007,4.78276732167007,0.185834509799208,-6.46670479725007,-172.8399231645,93.9552149350177,6,MICT06,6_MICT06,MICT,124,111.0,183.0
-3.56417222648635,-15.2178575782259,1.47043267619698,-3.40787708798385,15.9229394985737,17.6622552690063,6,MICT01,6_MICT01,MICT,9,111.0,183.0
2.34203502516064,-1.51080170529589,-1.8803148810723,17.3418936762707,-16.331121132014,11.8419784373904,16,MICT03,16_MICT03,MICT,196,145.0,207.5
1.03201926842599,-3.3920736507855,-0.425592166907766,-10.3818112374654,107.553158693236,-83.8300013572374,6,MICT06,6_MICT06,MICT,221,111.0,183.0
-5.662804045729,24.7059183205046,0.919606631089459,-22.138946037948,61.089532227675,-53.7831182567826,16,MICT05,16_MICT05,MICT,345,145.0,207.5
0.995720656944415,-0.90235045756393,-1.09617555176266,41.6761142553812,24.8722409251149,48.8337655585618,6,MICT02,6_MICT02,MICT,191,111.0,183.0
-5.57000174636172,7.23197570436462,2.19167901595179,-40.8556356975637,-17.3580235645991,48.6748831102091,6,HIIT01,6_HIIT01,HIIT,18,111.0,183.0
-0.233563534481905,-4.7783689256222,1.0462126184319,-4.72871663381521,94.792615988355,-85.2326497664582,6,HIIT03,6_HIIT03,HIIT,299,111.0,183.0
2.29386997388747,4.64221068202268,0.55812443445575,-0.255357825686098,-116.146951432024,79.4279910700898,6,MICT02,6_MICT02,MICT,110,111.0,183.0
1.86444523126809,5.46212482170472,0.0764173623577254,-22.0834277793974,-111.185086647773,61.6183989644814,6,MICT03,6_MICT03,MICT,90,111.0,183.0
-2.10989603442262,-8.14198081342494,0.706406044342376,162.3894153655,137.049239171781,148.062552598752,16,HIIT02,16_HIIT02,HIIT,277,145.0,207.5
-1.10478543361654,4.39467532974418,-0.160127170850645,20.0892780170461,-22.1976187757958,81.6197849320181,16,MICT04,16_MICT04,MICT,61,145.0,207.5
4.48798596183157,3.02632398205631,-1.48401747299412,-267.932372108916,-95.4128990522047,-243.951468305886,6,HIIT06,6_HIIT06,HIIT,148,111.0,183.0
-1.24316577392752,-4.53658869902236,0.0865327946630816,85.7335610476605,47.0263124574902,44.3230969926749,6,HIIT01,6_HIIT01,HIIT,352,111.0,183.0
-0.39264492603014,-8.85193126150721,0.250243585082513,-11.8753620900169,32.9932883613839,-25.9922540350608,16,MICT02,16_MICT02,MICT,354,145.0,207.5
-3.07634600038952,4.19513698696111,0.284106498632693,-113.332748791976,-55.1072454383086,35.6363026533848,6,HIIT04,6_HIIT04,HIIT,35,111.0,183.0
